Age,Balance,Salary,Tenure,Num_Products,Credit_Score,Gender,Exited
1.6919544301237488,0.33029086313314077,-2.488562261791484,-4.181512254066368,-1.9409125814183645,0.07140842141717174,Male,1
1.053365658057137,-1.8055572614170154,1.3738078274271044,1.427951312393073,-1.5352273560111938,2.86203306744403,Female,1
1.0585541951837496,2.4793894187099115,2.2671801950982227,1.7261358416463979,0.7700356334309912,2.2273509013141566,Male,1
0.8747488897756657,-1.2567613448956396,0.5854907437496162,0.9305546988447732,-0.4289065275724978,-1.3544500335573249,Female,0
-1.7588275209004824,1.5168128671298737,0.3578383486710236,1.3895801118124367,2.2090146578768244,-0.06104843879174049,Male,1
1.3748843622961455,-0.5589947278819981,0.3400593668608015,0.3046682314167304,1.661183157175214,-0.3947703787419504,Female,1
-0.703317313061663,-1.6229275808300976,0.35343086648641237,-1.96827890930299,-0.6579617668897034,0.05765903019804042,Male,1
-0.3814454281702395,0.029965440097251415,0.1970268328773009,1.273382399145782,0.9410250358936084,1.2719098102524427,Female,1
1.5106721954554816,0.7941400600761793,-0.2202546014960882,0.37005881007864794,-0.8177623334073002,-0.52500229698563,Male,1
-0.18981685675743476,-0.2714814676069348,0.15552242595499616,-2.8657752913935726,-2.2388844262458565,-1.8240897375481229,Female,1
1.5728265859262072,-0.7385354255011861,-1.0920457994509594,-0.15142315806340156,-0.5522816603488218,-0.919799887992869,Male,1
0.3371029316397042,-0.4177797974317798,0.9422381514973616,-1.9954507954011353,-1.741163024134635,-1.3747285929428315,Female,1
-3.4289745921884003,0.6624810601645157,-0.8662269480072499,-0.271615273453246,0.204013876627813,-1.0945734084238528,Male,0
1.375140044408904,0.13315121142428596,0.301420515516767,-0.7667470873717432,-1.4917313927656142,-0.44529219123130237,Female,0
-2.981791631491972,0.22650864967201126,0.2550533488895766,0.9184186320278801,3.1632223329909945,-0.6493028077850429,Male,1
0.47377514869247284,-0.5399876357256903,-1.0919754746661545,0.8302580343378305,-0.10033275724700541,1.7902206382204175,Female,1
2.000070200577121,0.042482538923175224,-1.0038910792188394,-2.86441062678338,0.46769465711879765,0.8636926935223035,Male,1
